path	bytes	sha256	compression
mimetype	20	e468e350d1143eb648f60c7b0bd6031101ec0544a361ca74ecef256ac901f48b	0
META-INF/container.xml	251	64e31b3414af3b38d284c0c9659f44b35db3e6b3561397aa6a2cbe6795cf48fa	8
OEBPS/content.opf	43728	35352f7203cc8f28359ea474e1df613c53294325ef8107665bcd0292eca0ae71	8
OEBPS/fonts/BebasNeue-400.woff	26748	b433b21d2f2a8711edb0f7fad698d86a31092a06695b971bcc9c6566290aac47	8
OEBPS/fonts/Cardo-700.woff	22824	d944528a0343c967a7a063ce445693ee3b9fe61abd27ea7e2170f09dbbb9e131	8
OEBPS/fonts/Caveat-400.woff	125556	f2bb860d385775c520fb729a914641c5fbc044c0d71b797fd4d68b65b4666c89	8
OEBPS/fonts/Caveat-600.woff	132264	7a101c766f28866c5aa36ebbce5cfedcea2601f2439d3b16694b9c8eee75e9dc	8
OEBPS/fonts/CormorantGaramond-600.woff	90704	93674a6286710d4a573d4994a0e6655f93393cf08c8fb0d1dd6daa743b31b671	8
OEBPS/fonts/CormorantGaramond-700.woff	87248	6417fd78440278f109d84cf00283fbf9b91b6d639fc5afd208a121ae7c636e61	8
OEBPS/fonts/CourierPrime-400.woff	32392	3e584ac87c6687ab81761c9a9e8037cabe5757e746e9d7ceaef629c3bd9aca9b	8
OEBPS/fonts/CourierPrime-700.woff	33064	668a92f4113e33737afde8c8c2b07ffcc5d2dfee25c255c3514ca3e63ea66695	8
OEBPS/fonts/CrimsonPro-400.woff	41232	12124d3f91255b2133ed1abdfd6e7cbb45100833a70b409fe0a8f4c61cd1f68c	8
OEBPS/fonts/CrimsonPro-400i.woff	43116	f4bf9077f7354fdf8308413269f2179585df0f76e12c01eba1317d872f1a6452	8
OEBPS/fonts/CrimsonPro-600.woff	42108	f9daa1112a7dd456a5d9ac605715687f952f5ba93437e5fe38c0f5244d26b728	8
OEBPS/fonts/EBGaramond-400i.woff	30864	ee21466cc9fc9b46c76ccd9dc92eb23cfe91c39f1d625a60a894c8037ca657fb	8
OEBPS/fonts/IMFellEnglish-400.woff	108052	b915ee6c7034491df57eed8153ec2a5c3ee1ba55788a96737465d4c3239bd2a0	8
OEBPS/fonts/IMFellEnglish-400i.woff	111628	7c6064b4e7ca80d131a01b9133ddaf11978d43bc954eb0d1c1dd1391371c56d6	8
OEBPS/fonts/Inter-400.woff	152888	1dd55929d8cc7edc4291100eb2027b724ba0a2c034a1954f6e348c927343b618	8
OEBPS/fonts/LibreBaskerville-700.woff	24704	61975ecb0fdd19b2d228c2aee9e1a648f584e578a7ba40df8a0c59b235e072ad	8
OEBPS/fonts/Lora-400.woff	59416	e3e3def7d51e507f05d9b0ced0543ac0fdd918e260e2a5e51c01f6ea6e62b420	8
OEBPS/fonts/Lora-400i.woff	63588	5fc251365740c49ae7d65fed9c01cd1dbc79bdd5b2453e9ecf6804f8800e789b	8
OEBPS/fonts/Lora-700.woff	60344	e19cc0fe469614db24450e9e98e4e69f52e0158ec7bf1756e5cef2de2373b363	8
OEBPS/fonts/PermanentMarker-400.woff	37560	d1b8e012ab0f45d9178e7488478a645dd05b4f0be2520e445ecf58aa4a4e1abd	8
OEBPS/images/Costume_Irene.jpg	577849	67258580f9641645545be99030dd257152d344ce0374ff86895ce06a64091748	8
OEBPS/images/aquamarine_waterfall_necklace.jpg	243798	ef352ac1c9792fdabd5351d90523062896ac1b3d20492bb8f00c5fc151776e3b	8
OEBPS/images/casual_office_portrait.jpg	161919	5d5fa44cef664493f8cb9846e0121828d7125b46b75d490298002bf811704b81	8
OEBPS/images/char-chae-soobin.jpg	69151	8714bc718375008e04a6262377bd652586caefc9e99f5f5b4a2722b041f07a11	8
OEBPS/images/char-elkie.jpg	90686	1c92e0da6acd5b87d345f72c7390ea9f2dcc7fe7ab4bf3a1404e8b11a7444059	8
OEBPS/images/char-hara.jpg	45929	6ce377bbc4e0cdd73a9ea720e95f959641cd718041a70c46bf1fd4543650bcb4	8
OEBPS/images/char-jackson.jpg	173065	11af492ecc2886a7c4e7de46cccb5ae880df088cd5990dc31cb1174add8bca96	8
OEBPS/images/char-jang-daah.jpg	56790	0ea3ea3ea4a6cedd81d6ade4f0645d5b934316bafcbaee2f57cc29e405e7a415	8
OEBPS/images/char-jang-wonyoung.jpg	84075	b98e866a0398ccdfffc65fdad994c6c6bfad2f496a7d6f8cf893e1dccb93cf16	8
OEBPS/images/char-jeongyeon.jpg	71663	3b5fd72d80818aea156f57b0b5acbd4436d291d8f27cf3e126a97c3d390924c7	8
OEBPS/images/char-jessica.jpg	67056	40062dae874bb5c9e203c0b01097b29c089364974fc6e53b71d7b80e4c48fb52	8
OEBPS/images/char-jieun.jpg	73817	eb71a018327b0a557e57d51ae000dc643f632628f208a93a8f0fb5680bed9659	8
OEBPS/images/char-jiho.jpg	78425	9447f85df869dda7e8a8203183a94c9befd5df137595eff9910409e546b06777	8
OEBPS/images/char-jiyeon.jpg	54870	68a8f6040dc5295906d59ba5dba9a52265aad30ecdcdaa7b5d0608dc45e9ab87	8
OEBPS/images/char-joohyun.jpg	82806	427aaad23a5c4715f44390d6e682988404bc21c1e794cd68a9bd71845a7c6cc1	8
OEBPS/images/char-joy.jpg	173833	fb2542ddd0f524cf9350a3087186979e50e539d6a0d3243390fce001ce2259e5	8
OEBPS/images/char-jung-soojung.jpg	149177	30be837523685893af07593f76783a789b3c5e55289791b34fa19c50c7fe410c	8
OEBPS/images/char-kang-minkyung.jpg	23255	27c0c97179acd499f894ea49bcbd9cb1852097cdbec2e63708b4fa86808d211a	8
OEBPS/images/char-kim-daehyeong.jpg	140204	a5a3799ee2f4944aa034890c6d69df6f93869d90c3de3f24f426843c232b3c9b	8
OEBPS/images/char-kim-minho.jpg	131535	81ea56b63d93837d2f96dfa53a68dbdce8fd52a22cf22011926259b05b097c9b	8
OEBPS/images/char-krystal.jpg	90013	9030ab37b5763df7c5b7b48adac81e8257e9de5441ae15afb3a4ab26c41a6a93	8
OEBPS/images/char-kyunghoo.jpg	20060	da70a373a2929e3c6efa3943104925cc4485a29b35c66997722bfe3315a16e49	8
OEBPS/images/char-lee-ahreum.jpg	26727	f2393040e12e0ccefaee0e101611de7e0db3e71f7ff20c9d7bd1d327363088c5	8
OEBPS/images/char-lee-haeri.jpg	102986	07f29c68f903b675bb4dfb4b95919950b92c127381ad693df6bb72ffc4745279	8
OEBPS/images/char-mark.jpg	8572	b414c95ecbb1290ea1c169f367dc437d393595cd899d80e12468ffd59de00f70	8
OEBPS/images/char-miky-lee.jpg	206036	35c7851b1e2026b252004882422c4479a5e0069ba03a6a5198c0a41ab2edc915	8
OEBPS/images/char-minjung.jpg	35000	bb64540932f49d190d6ac12b6c78b23efb52fb3e74c86fea78dad468b73fc4cf	8
OEBPS/images/char-momo.jpg	54935	a4d83751ba189e5d5553ffd656bb274cfd5ea69343635fba9dfca927f8d97f40	8
OEBPS/images/char-nayeon.jpg	95730	e41b07e881fabd10866d88156dc6df43bba59063352d177a7ee2bb88486a7539	8
OEBPS/images/char-ohjonghyuk.jpg	24622	5cc91dd159db49a1520916791e85ff443f064b09e970057ffa5de775e8a369fd	8
OEBPS/images/char-park-minyoung.jpg	71640	f1c184fcba8ca68d63ac7b43f914799ba2d6ef5e97a4f7e316df8e3a691ab903	8
